2023-12-10 13:05:05,166 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 21112 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 13:05:05,172 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 13:05:07,029 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 13:05:07,040 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 13:05:07,157 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 13:05:07,158 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1930 ms
2023-12-10 13:05:08,629 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@703e8050, org.springframework.security.web.context.SecurityContextPersistenceFilter@6842c101, org.springframework.security.web.header.HeaderWriterFilter@272778ae, org.springframework.security.web.authentication.logout.LogoutFilter@2d130ac4, CustomUsernamePasswordAuthenticationFilter@2abafa97, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@613f7eb7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c48cede, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ad6443, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49c1e294, org.springframework.security.web.session.SessionManagementFilter@3c18942, org.springframework.security.web.access.ExceptionTranslationFilter@755b5f30, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6169be09]
2023-12-10 13:05:08,887 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 13:05:09,710 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:09,729 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 13:05:09,740 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 5.068 seconds (JVM running for 5.811)
2023-12-10 13:10:20,471 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 13:10:20,471 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 13:10:20,472 INFO (FrameworkServlet.java:547)- Completed initialization in 0 ms
2023-12-10 13:10:20,483 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 13:10:20,527 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.ClassCastException: class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')
	at com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter.attemptAuthentication(VerifiyCodeAuthenticationFilter.java:57)
2023-12-10 17:37:58,915 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 17:37:59,023 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 17:37:59,024 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1104 ms
2023-12-10 17:37:59,890 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d206a71, org.springframework.security.web.context.SecurityContextPersistenceFilter@1373e3ee, org.springframework.security.web.header.HeaderWriterFilter@3f5dfe69, org.springframework.security.web.authentication.logout.LogoutFilter@111cba40, CustomUsernamePasswordAuthenticationFilter@5e1a986c, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@46a795de, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@69a5c6be, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b8ea1db, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37e7c4cc, org.springframework.security.web.session.SessionManagementFilter@3a788fe0, org.springframework.security.web.access.ExceptionTranslationFilter@6ad6443, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4a22e4d7]
2023-12-10 17:38:00,048 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 17:38:00,731 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 17:38:00,748 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 17:38:00,759 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.311 seconds (JVM running for 4.026)
2023-12-10 17:38:04,574 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 17:38:04,575 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 17:38:04,576 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 17:38:04,587 INFO (CustomUsernamePasswordAuthenticationFilter.java:40)- 用户名登录请求被过滤器拦截
2023-12-10 17:38:04,616 INFO (UsernamePasswordAuthenticationProvider.java:23)- 用户名密码登录请求开始验证...
2023-12-10 17:38:04,617 INFO (CustomUserDetailsServiceImpl.java:37)- 0lyn
2023-12-10 17:38:04,650 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @16ec5519
2023-12-10 17:38:04,661 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 17:38:04,758 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 17:38:04,805 INFO (CustomUserDetailsServiceImpl.java:48)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 17:38:04,858 INFO (CustomUserDetailsServiceImpl.java:57)- LoginUser(identifier=lyn, credential=$2a$10$Ulva4rclFpfTNMQZhHjeMuMS6fRekWXwydXHuBjt5yUpcUmZNW8iq, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 17:38:04,958 INFO (CustomAuthenticationSuccessHandler.java:39)- 认证成功，将为您生成token
2023-12-10 17:38:05,005 INFO (CustomAuthenticationSuccessHandler.java:44)- token = eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzAyMjA4Mjg0fQ.WPUlmKmlb6ra8Bz3cCijs0KynsEhqQqbiqaltVzxbh0
2023-12-10 17:38:24,697 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 17:38:24,702 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 17:38:27,812 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 19564 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 17:38:27,815 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 17:38:28,861 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 17:38:28,877 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 17:38:28,878 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 17:38:28,879 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 17:38:28,998 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 17:38:28,998 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1144 ms
2023-12-10 17:38:29,896 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@545d2560, org.springframework.security.web.context.SecurityContextPersistenceFilter@47fcefb3, org.springframework.security.web.header.HeaderWriterFilter@6842c101, org.springframework.security.web.authentication.logout.LogoutFilter@60591e1b, CustomUsernamePasswordAuthenticationFilter@153cb763, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@412ebe64, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68e2d03e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a788fe0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@124eb83d, org.springframework.security.web.session.SessionManagementFilter@2c48cede, org.springframework.security.web.access.ExceptionTranslationFilter@3c18942, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1ee40b5c]
2023-12-10 17:38:30,054 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 17:38:30,784 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 17:38:30,802 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 17:38:30,813 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.439 seconds (JVM running for 4.014)
2023-12-10 17:38:34,729 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 17:38:34,729 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 17:38:34,730 INFO (FrameworkServlet.java:547)- Completed initialization in 0 ms
2023-12-10 17:38:34,741 INFO (CustomUsernamePasswordAuthenticationFilter.java:40)- 用户名登录请求被过滤器拦截
2023-12-10 17:38:34,772 INFO (UsernamePasswordAuthenticationProvider.java:23)- 用户名密码登录请求开始验证...
2023-12-10 17:38:34,772 INFO (CustomUserDetailsServiceImpl.java:37)- 0lyn
2023-12-10 17:38:34,808 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @291ae
2023-12-10 17:38:34,821 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 17:38:34,918 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 17:38:34,958 INFO (CustomUserDetailsServiceImpl.java:48)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 17:38:34,998 INFO (CustomUserDetailsServiceImpl.java:57)- LoginUser(identifier=lyn, credential=$2a$10$Ulva4rclFpfTNMQZhHjeMuMS6fRekWXwydXHuBjt5yUpcUmZNW8iq, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 17:38:35,074 INFO (CustomAuthenticationSuccessHandler.java:39)- 认证成功，将为您生成token
2023-12-10 17:38:35,120 INFO (CustomAuthenticationSuccessHandler.java:44)- token = eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzAyMjA4MzE1fQ.aUWg6H7uSHsPN0OT5zp_SyD1sxpICsM5f7gkNpofSxY
2023-12-10 17:38:39,650 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 17:38:39,651 INFO (VerifyCodeAuthenticationProvider.java:20)- 验证码登录请求开始验证...
2023-12-10 17:38:39,651 INFO (CustomUserDetailsServiceImpl.java:37)- 112312341234
2023-12-10 17:38:39,654 INFO (CustomUserDetailsServiceImpl.java:48)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 17:38:39,656 INFO (CustomUserDetailsServiceImpl.java:57)- LoginUser(identifier=12312341234, credential=1, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 17:38:39,656 INFO (CustomAuthenticationSuccessHandler.java:39)- 认证成功，将为您生成token
2023-12-10 17:38:39,657 INFO (CustomAuthenticationSuccessHandler.java:44)- token = eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzAyMjA4MzE5fQ.uf75ZAC3-QWN98WkxS8JIrPGip9pqrGvWR4Tg5sfVWQ
2023-12-10 18:01:42,433 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 18:01:42,439 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 18:01:56,131 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 3144 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 18:01:56,135 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 18:01:57,563 INFO (RepositoryConfigurationDelegate.java:262)- Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-10 18:01:57,566 INFO (RepositoryConfigurationDelegate.java:132)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-12-10 18:01:57,604 INFO (RepositoryConfigurationDelegate.java:201)- Finished Spring Data repository scanning in 20 ms. Found 0 Redis repository interfaces.
2023-12-10 18:01:58,121 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 18:01:58,128 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 18:01:58,128 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 18:01:58,129 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 18:01:58,259 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 18:01:58,260 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 2069 ms
2023-12-10 18:01:59,601 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a120c88, org.springframework.security.web.context.SecurityContextPersistenceFilter@5df64b2a, org.springframework.security.web.header.HeaderWriterFilter@5ee77baf, org.springframework.security.web.authentication.logout.LogoutFilter@79604abe, CustomUsernamePasswordAuthenticationFilter@71b26880, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@10bf1ec9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@30d15e4a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@243c4346, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@285bf5ac, org.springframework.security.web.session.SessionManagementFilter@25cde5bb, org.springframework.security.web.access.ExceptionTranslationFilter@6d001fbe, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2bfa17b0]
2023-12-10 18:01:59,806 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 18:02:00,947 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 18:02:00,973 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 18:02:00,994 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 5.324 seconds (JVM running for 6.08)
2023-12-10 18:02:22,304 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 18:02:22,305 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 18:02:22,307 INFO (FrameworkServlet.java:547)- Completed initialization in 2 ms
2023-12-10 18:02:22,319 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 18:02:22,357 INFO (VerifyCodeAuthenticationProvider.java:20)- 验证码登录请求开始验证...
2023-12-10 18:02:22,399 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @6e20b53a
2023-12-10 18:02:22,413 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 18:02:22,538 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 18:02:22,581 INFO (CustomUserDetailsServiceImpl.java:47)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 18:02:22,629 INFO (CustomUserDetailsServiceImpl.java:56)- LoginUser(identifier=12312341234, credential=1, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 18:02:22,630 INFO (CustomAuthenticationSuccessHandler.java:45)- 认证成功，将为您生成token
2023-12-10 18:02:22,693 INFO (CustomAuthenticationSuccessHandler.java:50)- token = eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzAyMjA5NzQyfQ.on5b3Ok5gfmafPeuX0XsHHD1CZgoLu2ALIe6oTaRmes
2023-12-10 18:02:22,765 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
org.springframework.data.redis.serializer.SerializationException: Could not write JSON: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling (through reference chain: LoginUser["vipExpiryTime"]); nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling (through reference chain: LoginUser["vipExpiryTime"])
	at org.springframework.data.redis.serializer.Jackson2JsonRedisSerializer.serialize(Jackson2JsonRedisSerializer.java:88)
	at org.springframework.data.redis.core.AbstractOperations.rawValue(AbstractOperations.java:128)
	at org.springframework.data.redis.core.DefaultValueOperations.set(DefaultValueOperations.java:323)
	at RedisUtils.setCacheObject(RedisUtils.java:39)
	at CustomAuthenticationSuccessHandler.onAuthenticationSuccess(CustomAuthenticationSuccessHandler.java:52)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.successfulAuthentication(AbstractAuthenticationProcessingFilter.java:324)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:233)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:219)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
